--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll"}},"seq":901}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll"}},"seq":902}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":903}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll"}},"seq":904}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":905}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll"}},"seq":906}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":907}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll"}},"seq":908}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll"}},"seq":909}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll"}},"seq":910}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll"}},"seq":911}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll"}},"seq":912}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll"}},"seq":913}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll"}},"seq":914}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll"}},"seq":915}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll"}},"seq":916}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll"}},"seq":917}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll"}},"seq":918}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.2\\lib\\ReportGenerator\\ReportGeneratorMerged.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.2\\lib\\ReportGenerator\\ReportGeneratorMerged.dll"}},"seq":919}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":920}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":921}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll"}},"seq":922}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":923}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":924}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll"}},"seq":925}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll"}},"seq":926}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll"}},"seq":927}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":928}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll"}},"seq":929}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll"}},"seq":930}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":931}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":932}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":1,"verified":true,"source":{"path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":262,"BoundBreakpoints":[]}},"seq":933}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320280496},"seq":934}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320280800},"seq":935}
<--   C (threads-12): {"command":"threads","type":"request","seq":12}
--> R (threads-12): {"type":"response","request_seq":12,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320280800,"name":"Timer-Scheduler"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-319138928,"name":"Thread Pool Worker"}]},"seq":936}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320281104},"seq":937}
<--   C (threads-13): {"command":"threads","type":"request","seq":13}
--> R (threads-13): {"type":"response","request_seq":13,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320280800,"name":"Timer-Scheduler"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-319138928,"name":"Thread Pool Worker"}]},"seq":938}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320281408},"seq":939}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320280800},"seq":940}
<--   C (threads-14): {"command":"threads","type":"request","seq":14}
--> R (threads-14): {"type":"response","request_seq":14,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-319138928,"name":"Thread Pool Worker"},{"id":-320281408,"name":"Domain unloader"}]},"seq":941}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-320281408},"seq":942}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":943}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":944}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":945}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":946}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":947}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":948}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":949}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":950}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":951}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":952}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":953}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":954}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":955}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll"}},"seq":956}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll"}},"seq":957}
